iter	Passed	Remaining
339	2166	4205
340	2174	4202
341	2184	4202
342	2191	4198
343	2202	4199
344	2208	4192
345	2220	4197
346	2232	4201
347	2240	4197
348	2248	4194
349	2262	4201
350	2269	4195
351	2275	4189
352	2289	4196
353	2299	4195
354	2305	4189
355	2314	4186
356	2323	4184
357	2336	4190
358	2347	4191
359	2355	4187
360	2361	4179
361	2369	4175
362	2375	4168
363	2390	4176
364	2401	4177
365	2409	4174
366	2417	4169
367	2424	4163
368	2432	4158
369	2443	4160
370	2449	4153
371	2457	4147
372	2463	4141
373	2472	4138
374	2481	4135
375	2489	4131
376	2498	4128
377	2508	4127
378	2519	4128
379	2525	4121
380	2539	4125
381	2548	4122
382	2556	4119
383	2569	4121
384	2578	4118
385	2584	4110
386	2595	4111
387	2608	4115
388	2614	4106
389	2622	4101
390	2633	4101
391	2643	4099
392	2648	4090
393	2654	4082
394	2659	4073
395	2664	4064
396	2672	4058
397	2677	4049
398	2683	4041
399	2690	4035
400	2694	4025
401	2707	4028
402	2720	4030
403	2733	4032
404	2738	4023
405	2744	4014
406	2749	4006
407	2755	3997
408	2768	4000
409	2773	3991
410	2782	3987
411	2793	3986
412	2800	3980
413	2813	3982
414	2824	3981
415	2834	3979
416	2843	3974
417	2849	3967
418	2854	3958
419	2861	3951
420	2867	3944
421	2876	3939
422	2887	3938
423	2893	3930
424	2900	3924
425	2906	3915
426	2913	3909
427	2920	3903
428	2928	3898
429	2936	3891
430	2944	3887
431	2954	3884
432	2961	3878
433	2971	3875
434	2983	3875
435	2991	3870
436	3000	3865
437	3011	3863
438	3021	3860
439	3032	3859
440	3045	3860
441	3058	3861
442	3068	3857
443	3097	3879
444	3108	3876
445	3125	3882
446	3134	3878
447	3150	3882
448	3158	3876
449	3165	3868
450	3172	3862
451	3179	3855
452	3185	3846
453	3191	3838
454	3196	3829
455	3202	3820
456	3209	3813
457	3215	3805
458	3221	3797
459	3226	3788
460	3232	3779
461	3240	3773
462	3248	3767
463	3255	3760
464	3261	3752
465	3276	3755
466	3286	3750
467	3301	3753
468	3307	3744
469	3315	3738
470	3328	3737
471	3336	3732
472	3344	3726
473	3353	3720
474	3359	3713
475	3366	3705
476	3372	3697
477	3380	3691
478	3384	3681
479	3394	3677
480	3404	3673
481	3411	3665
482	3418	3658
483	3430	3656
484	3437	3650
485	3448	3646
486	3458	3643
487	3465	3636
488	3471	3627
489	3479	3621
490	3488	3615
491	3495	3609
492	3504	3603
493	3511	3596
494	3519	3590
495	3528	3585
496	3535	3578
497	3543	3571
498	3551	3565
499	3559	3559
500	3566	3552
501	3573	3544
502	3581	3538
503	3587	3530
504	3592	3521
505	3598	3513
506	3604	3505
507	3610	3496
508	3616	3488
509	3624	3482
510	3631	3475
511	3638	3467
512	3644	3459
513	3657	3458
514	3663	3450
515	3669	3441
516	3677	3435
517	3682	3426
518	3687	3417
519	3693	3409
520	3698	3400
521	3704	3392
522	3710	3383
523	3715	3374
524	3720	3365
525	3725	3356
526	3728	3346
527	3735	3339
528	3743	3333
529	3749	3325
530	3755	3316
531	3760	3308
532	3766	3299
533	3770	3290
534	3781	3286
535	3786	3277
536	3789	3267
537	3795	3258
538	3799	3249
539	3805	3241
540	3810	3232
541	3815	3223
542	3819	3214
543	3824	3206
544	3829	3197
545	3835	3189
546	3840	3180
547	3845	3171
548	3849	3162
549	3854	3153
550	3858	3144
551	3862	3134
552	3866	3125
553	3869	3115
554	3873	3106
555	3877	3096
556	3881	3087
557	3885	3077
558	3889	3068
559	3892	3058
560	3895	3048
561	3905	3043
562	3911	3036
563	3916	3027
564	3920	3018
565	3924	3009
566	3930	3001
567	3935	2992
568	3938	2983
569	3942	2974
570	3947	2965
571	3952	2957
572	3957	2949
573	3962	2941
574	3970	2934
575	3974	2925
576	3979	2917
577	3982	2907
578	3988	2899
579	3993	2891
580	3999	2884
581	4004	2876
582	4010	2868
583	4013	2859
584	4017	2850
585	4022	2841
586	4028	2834
587	4035	2827
588	4038	2818
589	4042	2809
590	4046	2800
591	4050	2791
592	4054	2782
593	4057	2773
594	4060	2764
595	4065	2755
596	4068	2746
597	4072	2737
598	4075	2728
599	4079	2719
600	4082	2710
601	4086	2701
602	4092	2694
603	4096	2686
604	4101	2677
605	4104	2668
606	4108	2659
607	4111	2651
608	4115	2642
609	4118	2633
610	4122	2624
611	4126	2616
612	4130	2607
613	4133	2598
614	4137	2590
615	4140	2581
616	4144	2572
617	4150	2565
618	4158	2559
619	4161	2550
620	4165	2542
621	4168	2533
622	4171	2524
623	4175	2515
624	4178	2506
625	4181	2498
626	4185	2489
627	4188	2481
628	4192	2472
629	4195	2464
630	4198	2455
631	4202	2446
632	4206	2438
633	4210	2430
634	4213	2421
635	4216	2413
636	4219	2404
637	4223	2396
638	4226	2387
639	4230	2379
640	4233	2370
641	4236	2362
642	4239	2353
643	4242	2345
644	4246	2337
645	4250	2329
646	4253	2320
647	4256	2312
648	4260	2303
649	4263	2295
650	4266	2287
651	4270	2279
652	4273	2271
653	4281	2264
654	4284	2256
655	4287	2248
656	4290	2240
657	4294	2232
658	4297	2223
659	4301	2215
660	4305	2207
661	4308	2199
662	4312	2192
663	4315	2183
664	4319	2176
665	4322	2167
666	4326	2159
667	4329	2151
668	4332	2143
669	4336	2136
670	4339	2127
671	4343	2120
672	4347	2112
673	4350	2104
674	4356	2097
675	4361	2090
676	4367	2083
677	4371	2076
678	4380	2070
679	4385	2063
680	4390	2056
681	4400	2051
682	4406	2045
683	4417	2040
684	4423	2034
685	4429	2027
686	4436	2021
687	4443	2015
688	4449	2008
689	4455	2001
690	4461	1994
691	4468	1988
692	4476	1983
693	4481	1976
694	4486	1969
695	4501	1966
696	4506	1958
697	4511	1952
698	4516	1945
699	4523	1938
700	4529	1931
701	4541	1927
702	4546	1920
703	4551	1913
704	4555	1906
705	4560	1899
706	4565	1892
707	4571	1885
708	4575	1877
709	4579	1870
710	4583	1862
711	4588	1856
712	4592	1848
713	4597	1841
714	4601	1834
715	4605	1826
716	4609	1819
717	4613	1812
718	4618	1804
719	4621	1797
720	4626	1790
721	4630	1783
722	4635	1776
723	4639	1768
724	4644	1761
725	4648	1754
726	4652	1747
727	4657	1740
728	4662	1733
729	4666	1726
730	4670	1718
731	4674	1711
732	4678	1704
733	4682	1696
734	4686	1689
735	4690	1682
736	4694	1675
737	4699	1668
738	4703	1661
739	4707	1653
740	4711	1646
741	4715	1639
742	4719	1632
743	4724	1625
744	4728	1618
745	4732	1611
746	4736	1604
747	4740	1597
748	4745	1590
749	4749	1583
750	4754	1576
751	4760	1569
752	4765	1563
753	4770	1556
754	4775	1549
755	4781	1543
756	4796	1539
757	4801	1532
758	4807	1526
759	4812	1519
760	4818	1513
761	4824	1506
762	4828	1499
763	4832	1492
764	4836	1485
765	4840	1478
766	4844	1471
767	4848	1464
768	4853	1457
769	4857	1450
770	4861	1443
771	4865	1436
772	4868	1429
773	4873	1422
774	4876	1415
775	4882	1409
776	4887	1402
777	4891	1395
778	4895	1388
779	4899	1381
780	4902	1374
781	4907	1368
782	4913	1361
783	4917	1354
784	4921	1348
785	4927	1341
786	4932	1334
787	4937	1328
788	4944	1322
789	4951	1316
790	4958	1310
791	4962	1303
792	4968	1296
793	4975	1290
794	4981	1284
795	4985	1277
796	4991	1271
797	5001	1266
798	5008	1259
799	5013	1253
800	5017	1246
801	5022	1240
802	5028	1233
803	5033	1226
804	5040	1220
805	5049	1215
806	5054	1208
807	5059	1202
808	5064	1195
809	5069	1189
810	5074	1182
811	5078	1175
812	5083	1169
813	5087	1162
814	5091	1155
815	5096	1149
816	5100	1142
817	5104	1135
818	5109	1129
819	5113	1122
820	5117	1115
821	5121	1109
822	5126	1102
823	5130	1095
824	5134	1089
825	5138	1082
826	5142	1075
827	5147	1069
828	5151	1062
829	5155	1055
830	5159	1049
831	5168	1043
832	5177	1037
833	5183	1031
834	5188	1025
835	5199	1019
836	5206	1013
837	5212	1007
838	5218	1001
839	5224	995
840	5231	989
841	5237	982
842	5243	976
843	5248	970
844	5255	964
845	5262	957
846	5268	951
847	5273	945
848	5278	938
849	5283	932
850	5302	928
851	5307	922
852	5314	915
853	5322	909
854	5328	903
855	5332	897
856	5337	890
857	5344	884
858	5350	878
859	5363	873
860	5369	866
861	5375	860
862	5379	854
863	5386	847
864	5393	841
865	5397	835
866	5402	828
867	5409	822
868	5415	816
869	5423	810
870	5429	804
871	5433	797
872	5440	791
873	5445	785
874	5451	778
875	5458	772
876	5464	766
877	5470	760
878	5474	753
879	5480	747
880	5488	741
881	5493	734
882	5498	728
883	5503	722
884	5507	715
885	5512	709
886	5516	702
887	5520	696
888	5524	689
889	5529	683
890	5533	676
891	5537	670
892	5543	664
893	5549	657
894	5554	651
895	5558	645
896	5566	639
897	5570	632
898	5574	626
899	5580	620
900	5583	613
901	5587	607
902	5591	600
903	5595	594
904	5599	587
905	5603	581
906	5609	575
907	5613	568
908	5618	562
909	5622	556
910	5626	549
911	5630	543
912	5638	537
913	5645	531
914	5653	525
915	5659	518
916	5684	514
917	5689	508
918	5695	501
919	5703	495
920	5710	489
921	5714	483
922	5719	477
923	5725	470
924	5730	464
925	5738	458
926	5742	452
927	5748	445
928	5754	439
929	5759	433
930	5765	427
931	5772	421
932	5777	414
933	5782	408
934	5788	402
935	5800	396
936	5807	390
937	5813	384
938	5818	377
939	5823	371
940	5830	365
941	5835	359
942	5840	353
943	5846	346
944	5851	340
945	5857	334
946	5864	328
947	5868	321
948	5873	315
949	5879	309
950	5884	303
951	5891	297
952	5896	290
953	5903	284
954	5908	278
955	5914	272
956	5921	266
957	5929	259
958	5934	253
959	5938	247
960	5944	241
961	5952	235
962	5959	228
963	5964	222
964	5970	216
965	5976	210
966	5981	204
967	5987	197
968	5996	191
969	6001	185
970	6010	179
971	6018	173
972	6029	167
973	6035	161
974	6040	154
975	6047	148
976	6058	142
977	6065	136
978	6074	130
979	6084	124
980	6089	117
981	6095	111
982	6101	105
983	6107	99
984	6113	93
985	6119	86
986	6124	80
987	6129	74
988	6135	68
989	6141	62
990	6147	55
991	6153	49
992	6160	43
993	6176	37
994	6181	31
995	6187	24
996	6196	18
997	6204	12
998	6212	6
999	6219	0
64
990	6410	58
991	6415	51
992	6422	45
993	6427	38
994	6432	32
995	6440	25
996	6447	19
997	6453	12
998	6457	6
999	6462	0
                                                                                                                                                                                                                                                                                            949	17085	899
950	17110	881
951	17114	862
952	17124	844
953	17140	826
954	17148	808
955	17167	790
956	17188	772
957	17192	753
958	17201	735
959	17222	717
960	17264	700
961	17284	682
962	17337	666
963	17343	647
964	17351	629
965	17361	611
966	17418	594
967	17502	578
968	17512	560
969	17518	541
970	17525	523
971	17529	504
972	17536	486
973	17539	468
974	17543	449
975	17549	431
976	17557	413
977	17567	395
978	17571	376
979	17587	358
980	17593	340
981	17598	322
982	17606	304
983	17611	286
984	17625	268
985	17635	250
986	17639	232
987	17644	214
988	17648	196
989	17656	178
990	17662	160
991	17667	142
992	17672	124
993	17680	106
994	17686	88
995	17692	71
996	17698	53
997	17703	35
998	17709	17
999	17715	0
16694	100
994	16732	84
995	16775	67
996	16803	50
997	16816	33
998	16823	16
999	16829	0
